Seitennummer;Fachbereich_manuell;Bezeichnung_Dienstleistung_manuell;Produkt_Nr;Produkt_Bez;Bezirk_Nr;Bezirk_Bez_kurz_manuell;Bezirk_Bez_manuell;Bezirk_Bez_lang_manuell;Median_2017;Stückkosten_2017;korr_Mengen_2017;Median_2018;Stückkosten_2018;korr_Mengen_2018;rel_Abw_zum_VJ
Seite 80;Bauen, Wohnen, Vermessen und Verkehr;die Bearbeitung eines Wohngeldantrages;61541;Wohngeld            ;31;Mi;Mitte;Mitte;210,48;160,65;6.273;211,83;211,92;4.460;31,91
Seite 80;Bauen, Wohnen, Vermessen und Verkehr;die Bearbeitung eines Wohngeldantrages;61541;Wohngeld            ;32;FK;Friedrh.-Kreuzb.;Friedrichshain-Kreuzberg;210,48;174,69;4.223;211,83;188,35;4.403;7,82
Seite 80;Bauen, Wohnen, Vermessen und Verkehr;die Bearbeitung eines Wohngeldantrages;61541;Wohngeld            ;33;Pa;Pankow;Pankow;210,48;230,80;5.905;211,83;211,74;6.358;-8,25
Seite 80;Bauen, Wohnen, Vermessen und Verkehr;die Bearbeitung eines Wohngeldantrages;61541;Wohngeld            ;34;CW;Charlb.-Wilmd.;Charlottenburg-Wilmersdorf;210,48;201,17;4.164;211,83;200,55;3.984;-0,31
Seite 80;Bauen, Wohnen, Vermessen und Verkehr;die Bearbeitung eines Wohngeldantrages;61541;Wohngeld            ;35;Sp;Spandau;Spandau;210,48;201,11;4.451;211,83;179,93;4.910;-10,53
Seite 80;Bauen, Wohnen, Vermessen und Verkehr;die Bearbeitung eines Wohngeldantrages;61541;Wohngeld            ;36;SZ;Steglitz-Zehlend.;Steglitz-Zehlendorf;210,48;243,37;3.378;211,83;265,62;2.976;9,14
Seite 80;Bauen, Wohnen, Vermessen und Verkehr;die Bearbeitung eines Wohngeldantrages;61541;Wohngeld            ;37;TS;Temph.-Schöneb.;Tempelhof-Schöneberg;210,48;225,29;4.867;211,83;229,86;4.523;2,03
Seite 80;Bauen, Wohnen, Vermessen und Verkehr;die Bearbeitung eines Wohngeldantrages;61541;Wohngeld            ;38;Nk;Neukölln;Neukölln;210,48;219,78;6.177;211,83;275,14;4.976;25,19
Seite 80;Bauen, Wohnen, Vermessen und Verkehr;die Bearbeitung eines Wohngeldantrages;61541;Wohngeld            ;39;TK;Treptow-Köpenick;Treptow-Köpenick;210,48;234,06;3.989;211,83;218,29;4.000;-6,74
Seite 80;Bauen, Wohnen, Vermessen und Verkehr;die Bearbeitung eines Wohngeldantrages;61541;Wohngeld            ;40;MH;Marzahn-Hellersd.;Marzahn-Hellersdorf;210,48;219,85;5.488;211,83;196,57;5.657;-10,59
Seite 80;Bauen, Wohnen, Vermessen und Verkehr;die Bearbeitung eines Wohngeldantrages;61541;Wohngeld            ;41;Li;Lichtenberg;Lichtenberg;210,48;181,22;6.327;211,83;256,15;5.187;41,35
Seite 80;Bauen, Wohnen, Vermessen und Verkehr;die Bearbeitung eines Wohngeldantrages;61541;Wohngeld            ;42;Rdf;Reinickendorf;Reinickendorf;210,48;171,94;3.918;211,83;186,52;3.807;8,48
Seite 80;Bauen, Wohnen, Vermessen und Verkehr;die Bearbeitung eines Wohngeldantrages;61541;Wohngeld            ;0;Mittelwert/Summe;Mittelwert/Summe;Mittelwert/Summe;210,48;210,48;59.160;211,83;211,83;55.241;0,64
Seite 84;Bauen, Wohnen, Vermessen und Verkehr;die Beseitigung einer Gefahrenstelle im öffentlichen Straßenland;78783;Maengelbes Str-TBA  ;31;Mi;Mitte;Mitte;44,55;43,89;29.762;44,33;43,40;32.397;-1,11
Seite 84;Bauen, Wohnen, Vermessen und Verkehr;die Beseitigung einer Gefahrenstelle im öffentlichen Straßenland;78783;Maengelbes Str-TBA  ;32;FK;Friedrh.-Kreuzb.;Friedrichshain-Kreuzberg;44,55;42,37;18.198;44,33;50,10;22.550;18,25
Seite 84;Bauen, Wohnen, Vermessen und Verkehr;die Beseitigung einer Gefahrenstelle im öffentlichen Straßenland;78783;Maengelbes Str-TBA  ;33;Pa;Pankow;Pankow;44,55;43,46;41.270;44,33;42,64;47.207;-1,88
Seite 84;Bauen, Wohnen, Vermessen und Verkehr;die Beseitigung einer Gefahrenstelle im öffentlichen Straßenland;78783;Maengelbes Str-TBA  ;34;CW;Charlb.-Wilmd.;Charlottenburg-Wilmersdorf;44,55;45,43;36.592;44,33;43,85;45.390;-3,49
Seite 84;Bauen, Wohnen, Vermessen und Verkehr;die Beseitigung einer Gefahrenstelle im öffentlichen Straßenland;78783;Maengelbes Str-TBA  ;35;Sp;Spandau;Spandau;44,55;44,45;16.656;44,33;44,82;16.876;0,84
Seite 84;Bauen, Wohnen, Vermessen und Verkehr;die Beseitigung einer Gefahrenstelle im öffentlichen Straßenland;78783;Maengelbes Str-TBA  ;36;SZ;Steglitz-Zehlend.;Steglitz-Zehlendorf;44,55;46,04;39.927;44,33;48,19;32.517;4,68
Seite 84;Bauen, Wohnen, Vermessen und Verkehr;die Beseitigung einer Gefahrenstelle im öffentlichen Straßenland;78783;Maengelbes Str-TBA  ;37;TS;Temph.-Schöneb.;Tempelhof-Schöneberg;44,55;50,77;35.550;44,33;41,13;47.437;-18,99
Seite 84;Bauen, Wohnen, Vermessen und Verkehr;die Beseitigung einer Gefahrenstelle im öffentlichen Straßenland;78783;Maengelbes Str-TBA  ;38;Nk;Neukölln;Neukölln;44,55;46,91;40.433;44,33;45,75;44.277;-2,48
Seite 84;Bauen, Wohnen, Vermessen und Verkehr;die Beseitigung einer Gefahrenstelle im öffentlichen Straßenland;78783;Maengelbes Str-TBA  ;39;TK;Treptow-Köpenick;Treptow-Köpenick;44,55;47,37;28.443;44,33;50,60;31.832;6,83
Seite 84;Bauen, Wohnen, Vermessen und Verkehr;die Beseitigung einer Gefahrenstelle im öffentlichen Straßenland;78783;Maengelbes Str-TBA  ;40;MH;Marzahn-Hellersd.;Marzahn-Hellersdorf;44,55;44,65;48.898;44,33;41,38;51.800;-7,33
Seite 84;Bauen, Wohnen, Vermessen und Verkehr;die Beseitigung einer Gefahrenstelle im öffentlichen Straßenland;78783;Maengelbes Str-TBA  ;41;Li;Lichtenberg;Lichtenberg;44,55;41,38;24.606;44,33;42,98;22.651;3,88
Seite 84;Bauen, Wohnen, Vermessen und Verkehr;die Beseitigung einer Gefahrenstelle im öffentlichen Straßenland;78783;Maengelbes Str-TBA  ;42;Rdf;Reinickendorf;Reinickendorf;44,55;42,04;44.236;44,33;46,50;40.055;10,62
Seite 84;Bauen, Wohnen, Vermessen und Verkehr;die Beseitigung einer Gefahrenstelle im öffentlichen Straßenland;78783;Maengelbes Str-TBA  ;0;Mittelwert/Summe;Mittelwert/Summe;Mittelwert/Summe;44,55;44,55;404.571;44,33;44,33;434.989;-0,48
Seite 83;Bauen, Wohnen, Vermessen und Verkehr;die Begehung und Kontrolle eines Straßenkilometers;78816;Ueberwach.oeff.Str-T;31;Mi;Mitte;Mitte;30,60;28,75;10.572;29,99;27,39;10.572;-4,70
Seite 83;Bauen, Wohnen, Vermessen und Verkehr;die Begehung und Kontrolle eines Straßenkilometers;78816;Ueberwach.oeff.Str-T;32;FK;Friedrh.-Kreuzb.;Friedrichshain-Kreuzberg;30,60;34,74;5.659;29,99;31,08;5.295;-10,54
Seite 83;Bauen, Wohnen, Vermessen und Verkehr;die Begehung und Kontrolle eines Straßenkilometers;78816;Ueberwach.oeff.Str-T;33;Pa;Pankow;Pankow;30,60;37,08;13.528;29,99;39,46;12.893;6,44
Seite 83;Bauen, Wohnen, Vermessen und Verkehr;die Begehung und Kontrolle eines Straßenkilometers;78816;Ueberwach.oeff.Str-T;34;CW;Charlb.-Wilmd.;Charlottenburg-Wilmersdorf;30,60;30,06;9.550;29,99;38,51;9.550;28,10
Seite 83;Bauen, Wohnen, Vermessen und Verkehr;die Begehung und Kontrolle eines Straßenkilometers;78816;Ueberwach.oeff.Str-T;35;Sp;Spandau;Spandau;30,60;26,56;10.761;29,99;27,12;10.826;2,11
Seite 83;Bauen, Wohnen, Vermessen und Verkehr;die Begehung und Kontrolle eines Straßenkilometers;78816;Ueberwach.oeff.Str-T;36;SZ;Steglitz-Zehlend.;Steglitz-Zehlendorf;30,60;26,58;14.394;29,99;28,90;14.178;8,72
Seite 83;Bauen, Wohnen, Vermessen und Verkehr;die Begehung und Kontrolle eines Straßenkilometers;78816;Ueberwach.oeff.Str-T;37;TS;Temph.-Schöneb.;Tempelhof-Schöneberg;30,60;40,11;11.453;29,99;49,79;11.403;24,16
Seite 83;Bauen, Wohnen, Vermessen und Verkehr;die Begehung und Kontrolle eines Straßenkilometers;78816;Ueberwach.oeff.Str-T;38;Nk;Neukölln;Neukölln;30,60;33,06;7.992;29,99;34,44;7.333;4,16
Seite 83;Bauen, Wohnen, Vermessen und Verkehr;die Begehung und Kontrolle eines Straßenkilometers;78816;Ueberwach.oeff.Str-T;39;TK;Treptow-Köpenick;Treptow-Köpenick;30,60;37,01;15.425;29,99;39,71;15.557;7,30
Seite 83;Bauen, Wohnen, Vermessen und Verkehr;die Begehung und Kontrolle eines Straßenkilometers;78816;Ueberwach.oeff.Str-T;40;MH;Marzahn-Hellersd.;Marzahn-Hellersdorf;30,60;31,13;11.074;29,99;28,84;11.225;-7,36
Seite 83;Bauen, Wohnen, Vermessen und Verkehr;die Begehung und Kontrolle eines Straßenkilometers;78816;Ueberwach.oeff.Str-T;41;Li;Lichtenberg;Lichtenberg;30,60;28,50;8.642;29,99;28,23;8.712;-0,96
Seite 83;Bauen, Wohnen, Vermessen und Verkehr;die Begehung und Kontrolle eines Straßenkilometers;78816;Ueberwach.oeff.Str-T;42;Rdf;Reinickendorf;Reinickendorf;30,60;29,21;10.067;29,99;28,16;10.127;-3,60
Seite 83;Bauen, Wohnen, Vermessen und Verkehr;die Begehung und Kontrolle eines Straßenkilometers;78816;Ueberwach.oeff.Str-T;0;Mittelwert/Summe;Mittelwert/Summe;Mittelwert/Summe;30,60;30,60;129.117;29,99;29,99;127.671;-1,97
Seite 85;Bauen, Wohnen, Vermessen und Verkehr;die Instandhaltung öffentlicher Straßenfläche pro bearbeitetem m²;79062;Unterhalt.oeff.Str-T;31;Mi;Mitte;Mitte;34,29;34,01;55.243;34,31;34,39;51.723;1,13
Seite 85;Bauen, Wohnen, Vermessen und Verkehr;die Instandhaltung öffentlicher Straßenfläche pro bearbeitetem m²;79062;Unterhalt.oeff.Str-T;32;FK;Friedrh.-Kreuzb.;Friedrichshain-Kreuzberg;34,29;32,96;21.895;34,31;38,12;8.714;15,68
Seite 85;Bauen, Wohnen, Vermessen und Verkehr;die Instandhaltung öffentlicher Straßenfläche pro bearbeitetem m²;79062;Unterhalt.oeff.Str-T;33;Pa;Pankow;Pankow;34,29;33,44;69.495;34,31;33,59;64.407;0,46
Seite 85;Bauen, Wohnen, Vermessen und Verkehr;die Instandhaltung öffentlicher Straßenfläche pro bearbeitetem m²;79062;Unterhalt.oeff.Str-T;34;CW;Charlb.-Wilmd.;Charlottenburg-Wilmersdorf;34,29;37,02;60.265;34,31;36,81;77.539;-0,58
Seite 85;Bauen, Wohnen, Vermessen und Verkehr;die Instandhaltung öffentlicher Straßenfläche pro bearbeitetem m²;79062;Unterhalt.oeff.Str-T;35;Sp;Spandau;Spandau;34,29;33,08;81.316;34,31;33,82;65.541;2,24
Seite 85;Bauen, Wohnen, Vermessen und Verkehr;die Instandhaltung öffentlicher Straßenfläche pro bearbeitetem m²;79062;Unterhalt.oeff.Str-T;36;SZ;Steglitz-Zehlend.;Steglitz-Zehlendorf;34,29;34,30;73.438;34,31;34,20;79.990;-0,29
Seite 85;Bauen, Wohnen, Vermessen und Verkehr;die Instandhaltung öffentlicher Straßenfläche pro bearbeitetem m²;79062;Unterhalt.oeff.Str-T;37;TS;Temph.-Schöneb.;Tempelhof-Schöneberg;34,29;40,11;35.600;34,31;34,23;31.368;-14,65
Seite 85;Bauen, Wohnen, Vermessen und Verkehr;die Instandhaltung öffentlicher Straßenfläche pro bearbeitetem m²;79062;Unterhalt.oeff.Str-T;38;Nk;Neukölln;Neukölln;34,29;33,85;29.849;34,31;35,20;20.936;3,99
Seite 85;Bauen, Wohnen, Vermessen und Verkehr;die Instandhaltung öffentlicher Straßenfläche pro bearbeitetem m²;79062;Unterhalt.oeff.Str-T;39;TK;Treptow-Köpenick;Treptow-Köpenick;34,29;37,90;93.800;34,31;32,85;88.369;-13,34
Seite 85;Bauen, Wohnen, Vermessen und Verkehr;die Instandhaltung öffentlicher Straßenfläche pro bearbeitetem m²;79062;Unterhalt.oeff.Str-T;40;MH;Marzahn-Hellersd.;Marzahn-Hellersdorf;34,29;37,55;44.809;34,31;36,62;46.521;-2,46
Seite 85;Bauen, Wohnen, Vermessen und Verkehr;die Instandhaltung öffentlicher Straßenfläche pro bearbeitetem m²;79062;Unterhalt.oeff.Str-T;41;Li;Lichtenberg;Lichtenberg;34,29;34,29;41.565;34,31;33,12;54.787;-3,42
Seite 85;Bauen, Wohnen, Vermessen und Verkehr;die Instandhaltung öffentlicher Straßenfläche pro bearbeitetem m²;79062;Unterhalt.oeff.Str-T;42;Rdf;Reinickendorf;Reinickendorf;34,29;36,00;32.863;34,31;36,51;32.603;1,43
Seite 85;Bauen, Wohnen, Vermessen und Verkehr;die Instandhaltung öffentlicher Straßenfläche pro bearbeitetem m²;79062;Unterhalt.oeff.Str-T;0;Mittelwert/Summe;Mittelwert/Summe;Mittelwert/Summe;34,29;34,29;640.138;34,31;34,31;622.498;0,05
Seite 86;Bauen, Wohnen, Vermessen und Verkehr;ein bauaufsichtlicher Bescheid (Baugenehmigung u.ä.);79733;Genehmigungen/extern;31;Mi;Mitte;Mitte;366,85;372,45;5.518;397,84;381,96;5.562;2,55
Seite 86;Bauen, Wohnen, Vermessen und Verkehr;ein bauaufsichtlicher Bescheid (Baugenehmigung u.ä.);79733;Genehmigungen/extern;32;FK;Friedrh.-Kreuzb.;Friedrichshain-Kreuzberg;366,85;344,52;4.432;397,84;387,93;4.429;12,60
Seite 86;Bauen, Wohnen, Vermessen und Verkehr;ein bauaufsichtlicher Bescheid (Baugenehmigung u.ä.);79733;Genehmigungen/extern;33;Pa;Pankow;Pankow;366,85;397,44;3.299;397,84;427,70;3.627;7,61
Seite 86;Bauen, Wohnen, Vermessen und Verkehr;ein bauaufsichtlicher Bescheid (Baugenehmigung u.ä.);79733;Genehmigungen/extern;34;CW;Charlb.-Wilmd.;Charlottenburg-Wilmersdorf;366,85;383,53;4.463;397,84;467,79;3.841;21,97
Seite 86;Bauen, Wohnen, Vermessen und Verkehr;ein bauaufsichtlicher Bescheid (Baugenehmigung u.ä.);79733;Genehmigungen/extern;35;Sp;Spandau;Spandau;366,85;373,80;2.678;397,84;428,86;2.662;14,73
Seite 86;Bauen, Wohnen, Vermessen und Verkehr;ein bauaufsichtlicher Bescheid (Baugenehmigung u.ä.);79733;Genehmigungen/extern;36;SZ;Steglitz-Zehlend.;Steglitz-Zehlendorf;366,85;358,71;3.478;397,84;395,77;3.257;10,33
Seite 86;Bauen, Wohnen, Vermessen und Verkehr;ein bauaufsichtlicher Bescheid (Baugenehmigung u.ä.);79733;Genehmigungen/extern;37;TS;Temph.-Schöneb.;Tempelhof-Schöneberg;366,85;361,24;3.325;397,84;419,33;3.067;16,08
Seite 86;Bauen, Wohnen, Vermessen und Verkehr;ein bauaufsichtlicher Bescheid (Baugenehmigung u.ä.);79733;Genehmigungen/extern;38;Nk;Neukölln;Neukölln;366,85;375,04;1.694;397,84;397,25;1.835;5,92
Seite 86;Bauen, Wohnen, Vermessen und Verkehr;ein bauaufsichtlicher Bescheid (Baugenehmigung u.ä.);79733;Genehmigungen/extern;39;TK;Treptow-Köpenick;Treptow-Köpenick;366,85;391,70;3.452;397,84;352,45;4.089;-10,02
Seite 86;Bauen, Wohnen, Vermessen und Verkehr;ein bauaufsichtlicher Bescheid (Baugenehmigung u.ä.);79733;Genehmigungen/extern;40;MH;Marzahn-Hellersd.;Marzahn-Hellersdorf;366,85;348,80;2.431;397,84;398,43;2.493;14,23
Seite 86;Bauen, Wohnen, Vermessen und Verkehr;ein bauaufsichtlicher Bescheid (Baugenehmigung u.ä.);79733;Genehmigungen/extern;41;Li;Lichtenberg;Lichtenberg;366,85;329,73;1.456;397,84;415,34;1.520;25,96
Seite 86;Bauen, Wohnen, Vermessen und Verkehr;ein bauaufsichtlicher Bescheid (Baugenehmigung u.ä.);79733;Genehmigungen/extern;42;Rdf;Reinickendorf;Reinickendorf;366,85;314,19;2.200;397,84;388,79;2.177;23,74
Seite 86;Bauen, Wohnen, Vermessen und Verkehr;ein bauaufsichtlicher Bescheid (Baugenehmigung u.ä.);79733;Genehmigungen/extern;0;Mittelwert/Summe;Mittelwert/Summe;Mittelwert/Summe;366,85;366,85;38.426;397,84;397,84;38.559;8,45
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
